nohup: ignoring input
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
📂 Output Directories:
  - Gen: results_imagenet_val_v1/gen_vis
  - Canny: results_imagenet_val_v1/canny_vis
🚀 Loading Models...
encoder_config_path: facebook/dinov2-with-registers-base
Loading pretrained decoder from /data2/user/myy/controlnet/RAE_CN/RAE/models/decoders/dinov2/wReg_base/ViTXL_n08/model.pt
Loaded normalization stats from /data2/user/myy/controlnet/RAE_CN/RAE/models/stats/dinov2/wReg_base/imagenet1k/stat.pt
target stage2.models.DDT.DiTwDDTHead loaded from /data2/user/myy/controlnet/RAE_CN/RAE/models/DiTs/Dinov2/wReg_base/ImageNet256/DiTDH-XL/stage2_model.pt
📂 Loading ImageNet Val from: /data2/user/myy/controlnet/imagenet1k/val
🚀 Start generating 50000 images...
🎨 Batch 0/6250 | Size: 8
🎨 Batch 1309/6250 | Size: 8
🎨 Batch 1310/6250 | Size: 8
🎨 Batch 1311/6250 | Size: 8
🎨 Batch 1312/6250 | Size: 8
🎨 Batch 1313/6250 | Size: 8
🎨 Batch 1314/6250 | Size: 8
🎨 Batch 1315/6250 | Size: 8
🎨 Batch 1316/6250 | Size: 8
🎨 Batch 1317/6250 | Size: 8
🎨 Batch 1318/6250 | Size: 8
🎨 Batch 1319/6250 | Size: 8
🎨 Batch 1320/6250 | Size: 8
🎨 Batch 1321/6250 | Size: 8
🎨 Batch 1322/6250 | Size: 8
🎨 Batch 1323/6250 | Size: 8
🎨 Batch 1324/6250 | Size: 8
🎨 Batch 1325/6250 | Size: 8
🎨 Batch 1326/6250 | Size: 8
🎨 Batch 1327/6250 | Size: 8
🎨 Batch 1328/6250 | Size: 8
🎨 Batch 1329/6250 | Size: 8
🎨 Batch 1330/6250 | Size: 8
🎨 Batch 1331/6250 | Size: 8
🎨 Batch 1332/6250 | Size: 8
🎨 Batch 1333/6250 | Size: 8
🎨 Batch 1334/6250 | Size: 8
🎨 Batch 1335/6250 | Size: 8
🎨 Batch 1336/6250 | Size: 8
🎨 Batch 1337/6250 | Size: 8
🎨 Batch 1338/6250 | Size: 8
🎨 Batch 1339/6250 | Size: 8
🎨 Batch 1340/6250 | Size: 8
🎨 Batch 1341/6250 | Size: 8
🎨 Batch 1342/6250 | Size: 8
🎨 Batch 1343/6250 | Size: 8
🎨 Batch 1344/6250 | Size: 8
🎨 Batch 1345/6250 | Size: 8
🎨 Batch 1346/6250 | Size: 8
🎨 Batch 1347/6250 | Size: 8
🎨 Batch 1348/6250 | Size: 8
🎨 Batch 1349/6250 | Size: 8
🎨 Batch 1350/6250 | Size: 8
🎨 Batch 1351/6250 | Size: 8
🎨 Batch 1352/6250 | Size: 8
🎨 Batch 1353/6250 | Size: 8
🎨 Batch 1354/6250 | Size: 8
🎨 Batch 1355/6250 | Size: 8
🎨 Batch 1356/6250 | Size: 8
🎨 Batch 1357/6250 | Size: 8
🎨 Batch 1358/6250 | Size: 8
🎨 Batch 1359/6250 | Size: 8
🎨 Batch 1360/6250 | Size: 8
🎨 Batch 1361/6250 | Size: 8
🎨 Batch 1362/6250 | Size: 8
🎨 Batch 1363/6250 | Size: 8
🎨 Batch 1364/6250 | Size: 8
🎨 Batch 1365/6250 | Size: 8
🎨 Batch 1366/6250 | Size: 8
🎨 Batch 1367/6250 | Size: 8
🎨 Batch 1368/6250 | Size: 8
🎨 Batch 1369/6250 | Size: 8
🎨 Batch 1370/6250 | Size: 8
🎨 Batch 1371/6250 | Size: 8
🎨 Batch 1372/6250 | Size: 8
🎨 Batch 1373/6250 | Size: 8
🎨 Batch 1374/6250 | Size: 8
🎨 Batch 1375/6250 | Size: 8
🎨 Batch 1376/6250 | Size: 8
🎨 Batch 1377/6250 | Size: 8
🎨 Batch 1378/6250 | Size: 8
🎨 Batch 1379/6250 | Size: 8
🎨 Batch 1380/6250 | Size: 8
🎨 Batch 1381/6250 | Size: 8
🎨 Batch 1382/6250 | Size: 8
🎨 Batch 1383/6250 | Size: 8
🎨 Batch 1384/6250 | Size: 8
🎨 Batch 1385/6250 | Size: 8
🎨 Batch 1386/6250 | Size: 8
🎨 Batch 1387/6250 | Size: 8
🎨 Batch 1388/6250 | Size: 8
🎨 Batch 1389/6250 | Size: 8
🎨 Batch 1390/6250 | Size: 8
🎨 Batch 1391/6250 | Size: 8
🎨 Batch 1392/6250 | Size: 8
🎨 Batch 1393/6250 | Size: 8
🎨 Batch 1394/6250 | Size: 8
🎨 Batch 1395/6250 | Size: 8
🎨 Batch 1396/6250 | Size: 8
🎨 Batch 1397/6250 | Size: 8
🎨 Batch 1398/6250 | Size: 8
🎨 Batch 1399/6250 | Size: 8
🎨 Batch 1400/6250 | Size: 8
🎨 Batch 1401/6250 | Size: 8
🎨 Batch 1402/6250 | Size: 8
🎨 Batch 1403/6250 | Size: 8
🎨 Batch 1404/6250 | Size: 8
🎨 Batch 1405/6250 | Size: 8
🎨 Batch 1406/6250 | Size: 8
🎨 Batch 1407/6250 | Size: 8
🎨 Batch 1408/6250 | Size: 8
🎨 Batch 1409/6250 | Size: 8
🎨 Batch 1410/6250 | Size: 8
🎨 Batch 1411/6250 | Size: 8
🎨 Batch 1412/6250 | Size: 8
🎨 Batch 1413/6250 | Size: 8
🎨 Batch 1414/6250 | Size: 8
🎨 Batch 1415/6250 | Size: 8
🎨 Batch 1416/6250 | Size: 8
🎨 Batch 1417/6250 | Size: 8
🎨 Batch 1418/6250 | Size: 8
🎨 Batch 1419/6250 | Size: 8
🎨 Batch 1420/6250 | Size: 8
🎨 Batch 1421/6250 | Size: 8
🎨 Batch 1422/6250 | Size: 8
🎨 Batch 1423/6250 | Size: 8
🎨 Batch 1424/6250 | Size: 8
🎨 Batch 1425/6250 | Size: 8
🎨 Batch 1426/6250 | Size: 8
🎨 Batch 1427/6250 | Size: 8
🎨 Batch 1428/6250 | Size: 8
🎨 Batch 1429/6250 | Size: 8
🎨 Batch 1430/6250 | Size: 8
🎨 Batch 1431/6250 | Size: 8
🎨 Batch 1432/6250 | Size: 8
🎨 Batch 1433/6250 | Size: 8
🎨 Batch 1434/6250 | Size: 8
🎨 Batch 1435/6250 | Size: 8
🎨 Batch 1436/6250 | Size: 8
🎨 Batch 1437/6250 | Size: 8
🎨 Batch 1438/6250 | Size: 8
🎨 Batch 1439/6250 | Size: 8
🎨 Batch 1440/6250 | Size: 8
🎨 Batch 1441/6250 | Size: 8
🎨 Batch 1442/6250 | Size: 8
🎨 Batch 1443/6250 | Size: 8
🎨 Batch 1444/6250 | Size: 8
🎨 Batch 1445/6250 | Size: 8
🎨 Batch 1446/6250 | Size: 8
🎨 Batch 1447/6250 | Size: 8
🎨 Batch 1448/6250 | Size: 8
🎨 Batch 1449/6250 | Size: 8
🎨 Batch 1450/6250 | Size: 8
🎨 Batch 1451/6250 | Size: 8
🎨 Batch 1452/6250 | Size: 8
🎨 Batch 1453/6250 | Size: 8
🎨 Batch 1454/6250 | Size: 8
🎨 Batch 1455/6250 | Size: 8
🎨 Batch 1456/6250 | Size: 8
🎨 Batch 1457/6250 | Size: 8
🎨 Batch 1458/6250 | Size: 8
🎨 Batch 1459/6250 | Size: 8
🎨 Batch 1460/6250 | Size: 8
🎨 Batch 1461/6250 | Size: 8
🎨 Batch 1462/6250 | Size: 8
🎨 Batch 1463/6250 | Size: 8
🎨 Batch 1464/6250 | Size: 8
🎨 Batch 1465/6250 | Size: 8
🎨 Batch 1466/6250 | Size: 8
🎨 Batch 1467/6250 | Size: 8
🎨 Batch 1468/6250 | Size: 8
🎨 Batch 1469/6250 | Size: 8
🎨 Batch 1470/6250 | Size: 8
🎨 Batch 1471/6250 | Size: 8
🎨 Batch 1472/6250 | Size: 8
🎨 Batch 1473/6250 | Size: 8
🎨 Batch 1474/6250 | Size: 8
🎨 Batch 1475/6250 | Size: 8
🎨 Batch 1476/6250 | Size: 8
🎨 Batch 1477/6250 | Size: 8
🎨 Batch 1478/6250 | Size: 8
🎨 Batch 1479/6250 | Size: 8
🎨 Batch 1480/6250 | Size: 8
🎨 Batch 1481/6250 | Size: 8
🎨 Batch 1482/6250 | Size: 8
🎨 Batch 1483/6250 | Size: 8
🎨 Batch 1484/6250 | Size: 8
🎨 Batch 1485/6250 | Size: 8
🎨 Batch 1486/6250 | Size: 8
🎨 Batch 1487/6250 | Size: 8
🎨 Batch 1488/6250 | Size: 8
🎨 Batch 1489/6250 | Size: 8
🎨 Batch 1490/6250 | Size: 8
🎨 Batch 1491/6250 | Size: 8
🎨 Batch 1492/6250 | Size: 8
🎨 Batch 1493/6250 | Size: 8
🎨 Batch 1494/6250 | Size: 8
🎨 Batch 1495/6250 | Size: 8
🎨 Batch 1496/6250 | Size: 8
🎨 Batch 1497/6250 | Size: 8
🎨 Batch 1498/6250 | Size: 8
🎨 Batch 1499/6250 | Size: 8
🎨 Batch 1500/6250 | Size: 8
🎨 Batch 1501/6250 | Size: 8
🎨 Batch 1502/6250 | Size: 8
🎨 Batch 1503/6250 | Size: 8
🎨 Batch 1504/6250 | Size: 8
🎨 Batch 1505/6250 | Size: 8
🎨 Batch 1506/6250 | Size: 8
🎨 Batch 1507/6250 | Size: 8
🎨 Batch 1508/6250 | Size: 8
🎨 Batch 1509/6250 | Size: 8
🎨 Batch 1510/6250 | Size: 8
🎨 Batch 1511/6250 | Size: 8
🎨 Batch 1512/6250 | Size: 8
🎨 Batch 1513/6250 | Size: 8
🎨 Batch 1514/6250 | Size: 8
🎨 Batch 1515/6250 | Size: 8
🎨 Batch 1516/6250 | Size: 8
🎨 Batch 1517/6250 | Size: 8
🎨 Batch 1518/6250 | Size: 8
🎨 Batch 1519/6250 | Size: 8
🎨 Batch 1520/6250 | Size: 8
🎨 Batch 1521/6250 | Size: 8
🎨 Batch 1522/6250 | Size: 8
🎨 Batch 1523/6250 | Size: 8
🎨 Batch 1524/6250 | Size: 8
🎨 Batch 1525/6250 | Size: 8
🎨 Batch 1526/6250 | Size: 8
🎨 Batch 1527/6250 | Size: 8
🎨 Batch 1528/6250 | Size: 8
🎨 Batch 1529/6250 | Size: 8
🎨 Batch 1530/6250 | Size: 8
🎨 Batch 1531/6250 | Size: 8
🎨 Batch 1532/6250 | Size: 8
🎨 Batch 1533/6250 | Size: 8
🎨 Batch 1534/6250 | Size: 8
🎨 Batch 1535/6250 | Size: 8
🎨 Batch 1536/6250 | Size: 8
🎨 Batch 1537/6250 | Size: 8
🎨 Batch 1538/6250 | Size: 8
🎨 Batch 1539/6250 | Size: 8
🎨 Batch 1540/6250 | Size: 8
🎨 Batch 1541/6250 | Size: 8
🎨 Batch 1542/6250 | Size: 8
🎨 Batch 1543/6250 | Size: 8
🎨 Batch 1544/6250 | Size: 8
🎨 Batch 1545/6250 | Size: 8
🎨 Batch 1546/6250 | Size: 8
🎨 Batch 1547/6250 | Size: 8
🎨 Batch 1548/6250 | Size: 8
🎨 Batch 1549/6250 | Size: 8
🎨 Batch 1550/6250 | Size: 8
🎨 Batch 1551/6250 | Size: 8
🎨 Batch 1552/6250 | Size: 8
🎨 Batch 1553/6250 | Size: 8
🎨 Batch 1554/6250 | Size: 8
🎨 Batch 1555/6250 | Size: 8
🎨 Batch 1556/6250 | Size: 8
🎨 Batch 1557/6250 | Size: 8
🎨 Batch 1558/6250 | Size: 8
🎨 Batch 1559/6250 | Size: 8
🎨 Batch 1560/6250 | Size: 8
🎨 Batch 1561/6250 | Size: 8
🎨 Batch 1562/6250 | Size: 8
🎨 Batch 1563/6250 | Size: 8
🎨 Batch 1564/6250 | Size: 8
🎨 Batch 1565/6250 | Size: 8
🎨 Batch 1566/6250 | Size: 8
🎨 Batch 1567/6250 | Size: 8
🎨 Batch 1568/6250 | Size: 8
🎨 Batch 1569/6250 | Size: 8
🎨 Batch 1570/6250 | Size: 8
🎨 Batch 1571/6250 | Size: 8
🎨 Batch 1572/6250 | Size: 8
🎨 Batch 1573/6250 | Size: 8
🎨 Batch 1574/6250 | Size: 8
🎨 Batch 1575/6250 | Size: 8
🎨 Batch 1576/6250 | Size: 8
🎨 Batch 1577/6250 | Size: 8
🎨 Batch 1578/6250 | Size: 8
🎨 Batch 1579/6250 | Size: 8
🎨 Batch 1580/6250 | Size: 8
🎨 Batch 1581/6250 | Size: 8
🎨 Batch 1582/6250 | Size: 8
🎨 Batch 1583/6250 | Size: 8
🎨 Batch 1584/6250 | Size: 8
🎨 Batch 1585/6250 | Size: 8
🎨 Batch 1586/6250 | Size: 8
🎨 Batch 1587/6250 | Size: 8
🎨 Batch 1588/6250 | Size: 8
🎨 Batch 1589/6250 | Size: 8
🎨 Batch 1590/6250 | Size: 8
🎨 Batch 1591/6250 | Size: 8
🎨 Batch 1592/6250 | Size: 8
🎨 Batch 1593/6250 | Size: 8
🎨 Batch 1594/6250 | Size: 8
🎨 Batch 1595/6250 | Size: 8
🎨 Batch 1596/6250 | Size: 8
🎨 Batch 1597/6250 | Size: 8
🎨 Batch 1598/6250 | Size: 8
🎨 Batch 1599/6250 | Size: 8
🎨 Batch 1600/6250 | Size: 8
🎨 Batch 1601/6250 | Size: 8
🎨 Batch 1602/6250 | Size: 8
🎨 Batch 1603/6250 | Size: 8
🎨 Batch 1604/6250 | Size: 8
🎨 Batch 1605/6250 | Size: 8
🎨 Batch 1606/6250 | Size: 8
🎨 Batch 1607/6250 | Size: 8
🎨 Batch 1608/6250 | Size: 8
🎨 Batch 1609/6250 | Size: 8
🎨 Batch 1610/6250 | Size: 8
🎨 Batch 1611/6250 | Size: 8
🎨 Batch 1612/6250 | Size: 8
🎨 Batch 1613/6250 | Size: 8
🎨 Batch 1614/6250 | Size: 8
🎨 Batch 1615/6250 | Size: 8
🎨 Batch 1616/6250 | Size: 8
🎨 Batch 1617/6250 | Size: 8
🎨 Batch 1618/6250 | Size: 8
🎨 Batch 1619/6250 | Size: 8
🎨 Batch 1620/6250 | Size: 8
🎨 Batch 1621/6250 | Size: 8
🎨 Batch 1622/6250 | Size: 8
🎨 Batch 1623/6250 | Size: 8
🎨 Batch 1624/6250 | Size: 8
🎨 Batch 1625/6250 | Size: 8
🎨 Batch 1626/6250 | Size: 8
🎨 Batch 1627/6250 | Size: 8
🎨 Batch 1628/6250 | Size: 8
🎨 Batch 1629/6250 | Size: 8
🎨 Batch 1630/6250 | Size: 8
🎨 Batch 1631/6250 | Size: 8
🎨 Batch 1632/6250 | Size: 8
🎨 Batch 1633/6250 | Size: 8
🎨 Batch 1634/6250 | Size: 8
🎨 Batch 1635/6250 | Size: 8
🎨 Batch 1636/6250 | Size: 8
🎨 Batch 1637/6250 | Size: 8
🎨 Batch 1638/6250 | Size: 8
🎨 Batch 1639/6250 | Size: 8
🎨 Batch 1640/6250 | Size: 8
🎨 Batch 1641/6250 | Size: 8
🎨 Batch 1642/6250 | Size: 8
🎨 Batch 1643/6250 | Size: 8
🎨 Batch 1644/6250 | Size: 8
🎨 Batch 1645/6250 | Size: 8
🎨 Batch 1646/6250 | Size: 8
🎨 Batch 1647/6250 | Size: 8
🎨 Batch 1648/6250 | Size: 8
🎨 Batch 1649/6250 | Size: 8
🎨 Batch 1650/6250 | Size: 8
🎨 Batch 1651/6250 | Size: 8
🎨 Batch 1652/6250 | Size: 8
🎨 Batch 1653/6250 | Size: 8
🎨 Batch 1654/6250 | Size: 8
🎨 Batch 1655/6250 | Size: 8
🎨 Batch 1656/6250 | Size: 8
🎨 Batch 1657/6250 | Size: 8
🎨 Batch 1658/6250 | Size: 8
🎨 Batch 1659/6250 | Size: 8
🎨 Batch 1660/6250 | Size: 8
🎨 Batch 1661/6250 | Size: 8
🎨 Batch 1662/6250 | Size: 8
🎨 Batch 1663/6250 | Size: 8
🎨 Batch 1664/6250 | Size: 8
🎨 Batch 1665/6250 | Size: 8
🎨 Batch 1666/6250 | Size: 8
🎨 Batch 1667/6250 | Size: 8
🎨 Batch 1668/6250 | Size: 8
🎨 Batch 1669/6250 | Size: 8
🎨 Batch 1670/6250 | Size: 8
🎨 Batch 1671/6250 | Size: 8
🎨 Batch 1672/6250 | Size: 8
🎨 Batch 1673/6250 | Size: 8
🎨 Batch 1674/6250 | Size: 8
🎨 Batch 1675/6250 | Size: 8
🎨 Batch 1676/6250 | Size: 8
🎨 Batch 1677/6250 | Size: 8
🎨 Batch 1678/6250 | Size: 8
🎨 Batch 1679/6250 | Size: 8
🎨 Batch 1680/6250 | Size: 8
🎨 Batch 1681/6250 | Size: 8
🎨 Batch 1682/6250 | Size: 8
🎨 Batch 1683/6250 | Size: 8
🎨 Batch 1684/6250 | Size: 8
🎨 Batch 1685/6250 | Size: 8
🎨 Batch 1686/6250 | Size: 8
🎨 Batch 1687/6250 | Size: 8
🎨 Batch 1688/6250 | Size: 8
🎨 Batch 1689/6250 | Size: 8
🎨 Batch 1690/6250 | Size: 8
🎨 Batch 1691/6250 | Size: 8
🎨 Batch 1692/6250 | Size: 8
🎨 Batch 1693/6250 | Size: 8
🎨 Batch 1694/6250 | Size: 8
🎨 Batch 1695/6250 | Size: 8
🎨 Batch 1696/6250 | Size: 8
🎨 Batch 1697/6250 | Size: 8
🎨 Batch 1698/6250 | Size: 8
🎨 Batch 1699/6250 | Size: 8
🎨 Batch 1700/6250 | Size: 8
🎨 Batch 1701/6250 | Size: 8
🎨 Batch 1702/6250 | Size: 8
🎨 Batch 1703/6250 | Size: 8
🎨 Batch 1704/6250 | Size: 8
🎨 Batch 1705/6250 | Size: 8
🎨 Batch 1706/6250 | Size: 8
🎨 Batch 1707/6250 | Size: 8
🎨 Batch 1708/6250 | Size: 8
🎨 Batch 1709/6250 | Size: 8
🎨 Batch 1710/6250 | Size: 8
🎨 Batch 1711/6250 | Size: 8
🎨 Batch 1712/6250 | Size: 8
🎨 Batch 1713/6250 | Size: 8
🎨 Batch 1714/6250 | Size: 8
🎨 Batch 1715/6250 | Size: 8
🎨 Batch 1716/6250 | Size: 8
🎨 Batch 1717/6250 | Size: 8
🎨 Batch 1718/6250 | Size: 8
🎨 Batch 1719/6250 | Size: 8
🎨 Batch 1720/6250 | Size: 8
🎨 Batch 1721/6250 | Size: 8
🎨 Batch 1722/6250 | Size: 8
🎨 Batch 1723/6250 | Size: 8
🎨 Batch 1724/6250 | Size: 8
🎨 Batch 1725/6250 | Size: 8
🎨 Batch 1726/6250 | Size: 8
🎨 Batch 1727/6250 | Size: 8
🎨 Batch 1728/6250 | Size: 8
🎨 Batch 1729/6250 | Size: 8
🎨 Batch 1730/6250 | Size: 8
🎨 Batch 1731/6250 | Size: 8
🎨 Batch 1732/6250 | Size: 8
🎨 Batch 1733/6250 | Size: 8
🎨 Batch 1734/6250 | Size: 8
🎨 Batch 1735/6250 | Size: 8
🎨 Batch 1736/6250 | Size: 8
🎨 Batch 1737/6250 | Size: 8
🎨 Batch 1738/6250 | Size: 8
🎨 Batch 1739/6250 | Size: 8
🎨 Batch 1740/6250 | Size: 8
🎨 Batch 1741/6250 | Size: 8
🎨 Batch 1742/6250 | Size: 8
🎨 Batch 1743/6250 | Size: 8
🎨 Batch 1744/6250 | Size: 8
🎨 Batch 1745/6250 | Size: 8
🎨 Batch 1746/6250 | Size: 8
🎨 Batch 1747/6250 | Size: 8
🎨 Batch 1748/6250 | Size: 8
🎨 Batch 1749/6250 | Size: 8
🎨 Batch 1750/6250 | Size: 8
🎨 Batch 1751/6250 | Size: 8
🎨 Batch 1752/6250 | Size: 8
🎨 Batch 1753/6250 | Size: 8
🎨 Batch 1754/6250 | Size: 8
🎨 Batch 1755/6250 | Size: 8
🎨 Batch 1756/6250 | Size: 8
🎨 Batch 1757/6250 | Size: 8
🎨 Batch 1758/6250 | Size: 8
🎨 Batch 1759/6250 | Size: 8
🎨 Batch 1760/6250 | Size: 8
🎨 Batch 1761/6250 | Size: 8
🎨 Batch 1762/6250 | Size: 8
🎨 Batch 1763/6250 | Size: 8
🎨 Batch 1764/6250 | Size: 8
🎨 Batch 1765/6250 | Size: 8
🎨 Batch 1766/6250 | Size: 8
🎨 Batch 1767/6250 | Size: 8
🎨 Batch 1768/6250 | Size: 8
🎨 Batch 1769/6250 | Size: 8
🎨 Batch 1770/6250 | Size: 8
🎨 Batch 1771/6250 | Size: 8
🎨 Batch 1772/6250 | Size: 8
🎨 Batch 1773/6250 | Size: 8
🎨 Batch 1774/6250 | Size: 8
🎨 Batch 1775/6250 | Size: 8
🎨 Batch 1776/6250 | Size: 8
🎨 Batch 1777/6250 | Size: 8
🎨 Batch 1778/6250 | Size: 8
🎨 Batch 1779/6250 | Size: 8
🎨 Batch 1780/6250 | Size: 8
🎨 Batch 1781/6250 | Size: 8
🎨 Batch 1782/6250 | Size: 8
🎨 Batch 1783/6250 | Size: 8
🎨 Batch 1784/6250 | Size: 8
🎨 Batch 1785/6250 | Size: 8
🎨 Batch 1786/6250 | Size: 8
🎨 Batch 1787/6250 | Size: 8
🎨 Batch 1788/6250 | Size: 8
🎨 Batch 1789/6250 | Size: 8
🎨 Batch 1790/6250 | Size: 8
🎨 Batch 1791/6250 | Size: 8
🎨 Batch 1792/6250 | Size: 8
🎨 Batch 1793/6250 | Size: 8
🎨 Batch 1794/6250 | Size: 8
🎨 Batch 1795/6250 | Size: 8
🎨 Batch 1796/6250 | Size: 8
🎨 Batch 1797/6250 | Size: 8
🎨 Batch 1798/6250 | Size: 8
🎨 Batch 1799/6250 | Size: 8
🎨 Batch 1800/6250 | Size: 8
🎨 Batch 1801/6250 | Size: 8
🎨 Batch 1802/6250 | Size: 8
🎨 Batch 1803/6250 | Size: 8
🎨 Batch 1804/6250 | Size: 8
🎨 Batch 1805/6250 | Size: 8
🎨 Batch 1806/6250 | Size: 8
🎨 Batch 1807/6250 | Size: 8
🎨 Batch 1808/6250 | Size: 8
🎨 Batch 1809/6250 | Size: 8
🎨 Batch 1810/6250 | Size: 8
🎨 Batch 1811/6250 | Size: 8
🎨 Batch 1812/6250 | Size: 8
🎨 Batch 1813/6250 | Size: 8
🎨 Batch 1814/6250 | Size: 8
🎨 Batch 1815/6250 | Size: 8
🎨 Batch 1816/6250 | Size: 8
🎨 Batch 1817/6250 | Size: 8
🎨 Batch 1818/6250 | Size: 8
🎨 Batch 1819/6250 | Size: 8
🎨 Batch 1820/6250 | Size: 8
🎨 Batch 1821/6250 | Size: 8
🎨 Batch 1822/6250 | Size: 8
🎨 Batch 1823/6250 | Size: 8
🎨 Batch 1824/6250 | Size: 8
🎨 Batch 1825/6250 | Size: 8
🎨 Batch 1826/6250 | Size: 8
🎨 Batch 1827/6250 | Size: 8
🎨 Batch 1828/6250 | Size: 8
🎨 Batch 1829/6250 | Size: 8
🎨 Batch 1830/6250 | Size: 8
🎨 Batch 1831/6250 | Size: 8
🎨 Batch 1832/6250 | Size: 8
🎨 Batch 1833/6250 | Size: 8
🎨 Batch 1834/6250 | Size: 8
🎨 Batch 1835/6250 | Size: 8
🎨 Batch 1836/6250 | Size: 8
🎨 Batch 1837/6250 | Size: 8
🎨 Batch 1838/6250 | Size: 8
🎨 Batch 1839/6250 | Size: 8
🎨 Batch 1840/6250 | Size: 8
🎨 Batch 1841/6250 | Size: 8
🎨 Batch 1842/6250 | Size: 8
🎨 Batch 1843/6250 | Size: 8
🎨 Batch 1844/6250 | Size: 8
🎨 Batch 1845/6250 | Size: 8
🎨 Batch 1846/6250 | Size: 8
🎨 Batch 1847/6250 | Size: 8
🎨 Batch 1848/6250 | Size: 8
🎨 Batch 1849/6250 | Size: 8
🎨 Batch 1850/6250 | Size: 8
🎨 Batch 1851/6250 | Size: 8
🎨 Batch 1852/6250 | Size: 8
🎨 Batch 1853/6250 | Size: 8
🎨 Batch 1854/6250 | Size: 8
🎨 Batch 1855/6250 | Size: 8
🎨 Batch 1856/6250 | Size: 8
🎨 Batch 1857/6250 | Size: 8
🎨 Batch 1858/6250 | Size: 8
🎨 Batch 1859/6250 | Size: 8
🎨 Batch 1860/6250 | Size: 8
🎨 Batch 1861/6250 | Size: 8
🎨 Batch 1862/6250 | Size: 8
🎨 Batch 1863/6250 | Size: 8
🎨 Batch 1864/6250 | Size: 8
🎨 Batch 1865/6250 | Size: 8
🎨 Batch 1866/6250 | Size: 8
🎨 Batch 1867/6250 | Size: 8
🎨 Batch 1868/6250 | Size: 8
🎨 Batch 1869/6250 | Size: 8
🎨 Batch 1870/6250 | Size: 8
🎨 Batch 1871/6250 | Size: 8
🎨 Batch 1872/6250 | Size: 8
🎨 Batch 1873/6250 | Size: 8
🎨 Batch 1874/6250 | Size: 8
🎨 Batch 1875/6250 | Size: 8
🎨 Batch 1876/6250 | Size: 8
🎨 Batch 1877/6250 | Size: 8
🎨 Batch 1878/6250 | Size: 8
🎨 Batch 1879/6250 | Size: 8
🎨 Batch 1880/6250 | Size: 8
🎨 Batch 1881/6250 | Size: 8
🎨 Batch 1882/6250 | Size: 8
🎨 Batch 1883/6250 | Size: 8
🎨 Batch 1884/6250 | Size: 8
🎨 Batch 1885/6250 | Size: 8
🎨 Batch 1886/6250 | Size: 8
🎨 Batch 1887/6250 | Size: 8
🎨 Batch 1888/6250 | Size: 8
🎨 Batch 1889/6250 | Size: 8
🎨 Batch 1890/6250 | Size: 8
🎨 Batch 1891/6250 | Size: 8
🎨 Batch 1892/6250 | Size: 8
🎨 Batch 1893/6250 | Size: 8
🎨 Batch 1894/6250 | Size: 8
🎨 Batch 1895/6250 | Size: 8
🎨 Batch 1896/6250 | Size: 8
🎨 Batch 1897/6250 | Size: 8
🎨 Batch 1898/6250 | Size: 8
🎨 Batch 1899/6250 | Size: 8
🎨 Batch 1900/6250 | Size: 8
🎨 Batch 1901/6250 | Size: 8
🎨 Batch 1902/6250 | Size: 8
🎨 Batch 1903/6250 | Size: 8
🎨 Batch 1904/6250 | Size: 8
🎨 Batch 1905/6250 | Size: 8
🎨 Batch 1906/6250 | Size: 8
🎨 Batch 1907/6250 | Size: 8
🎨 Batch 1908/6250 | Size: 8
🎨 Batch 1909/6250 | Size: 8
🎨 Batch 1910/6250 | Size: 8
🎨 Batch 1911/6250 | Size: 8
🎨 Batch 1912/6250 | Size: 8
🎨 Batch 1913/6250 | Size: 8
🎨 Batch 1914/6250 | Size: 8
🎨 Batch 1915/6250 | Size: 8
🎨 Batch 1916/6250 | Size: 8
🎨 Batch 1917/6250 | Size: 8
🎨 Batch 1918/6250 | Size: 8
🎨 Batch 1919/6250 | Size: 8
🎨 Batch 1920/6250 | Size: 8
🎨 Batch 1921/6250 | Size: 8
🎨 Batch 1922/6250 | Size: 8
🎨 Batch 1923/6250 | Size: 8
🎨 Batch 1924/6250 | Size: 8
🎨 Batch 1925/6250 | Size: 8
🎨 Batch 1926/6250 | Size: 8
🎨 Batch 1927/6250 | Size: 8
🎨 Batch 1928/6250 | Size: 8
🎨 Batch 1929/6250 | Size: 8
🎨 Batch 1930/6250 | Size: 8
🎨 Batch 1931/6250 | Size: 8
🎨 Batch 1932/6250 | Size: 8
🎨 Batch 1933/6250 | Size: 8
🎨 Batch 1934/6250 | Size: 8
🎨 Batch 1935/6250 | Size: 8
🎨 Batch 1936/6250 | Size: 8
🎨 Batch 1937/6250 | Size: 8
🎨 Batch 1938/6250 | Size: 8
🎨 Batch 1939/6250 | Size: 8
🎨 Batch 1940/6250 | Size: 8
🎨 Batch 1941/6250 | Size: 8
🎨 Batch 1942/6250 | Size: 8
🎨 Batch 1943/6250 | Size: 8
🎨 Batch 1944/6250 | Size: 8
🎨 Batch 1945/6250 | Size: 8
🎨 Batch 1946/6250 | Size: 8
🎨 Batch 1947/6250 | Size: 8
🎨 Batch 1948/6250 | Size: 8
🎨 Batch 1949/6250 | Size: 8
🎨 Batch 1950/6250 | Size: 8
